Index,Data
REAL,REAL
1,549.8625
2,564.3
3,564.575
4,565.95
5,567.6
6,569.25
7,570.9
8,572.55
9,574.2
10,575.85
11,577.5
12,578.875
13,579.15
14,577.5
15,574.2
16,570.625
17,568.14996
18,567.05
19,566.5
20,565.4
21,562.925
22,559.35
23,555.775
24,553.025
25,551.1
26,549.45
27,547.8
28,545.875
29,543.4
30,540.92505
31,539.55
32,539.55
33,539.82495
34,539.275
35,538.175
36,537.625
37,538.45
38,540.92505
39,544.775
40,549.175
41,552.75
42,554.125
43,553.025
44,550.825
45,549.45
46,549.725
47,550.825
48,551.65
49,552.2
50,553.3
51,555.5
52,557.975
53,559.075
54,557.7
55,554.125
56,549.725
57,545.875
58,543.125
59,541.2
60,539.825
61,539.275
62,539.55
63,539.55
64,537.9
65,534.6
66,531.025
67,528.275
68,526.07495
69,523.32495
70,519.475
71,515.075
72,511.5
73,510.125
74,511.5
75,515.075
76,519.75
77,524.7
78,529.375
79,533.225
80,535.975
81,538.17505
82,540.65
83,543.125
84,544.5
85,544.5
86,544.5
87,545.875
88,548.35
89,550.82495
90,552.75
91,554.4
92,555.775
93,556.32495
94,555.5
95,553.025
96,549.175
97,544.5
98,539.55
99,534.6
100,529.65
101,524.7
102,519.75
103,514.8
104,510.125
105,506.55
106,504.9
107,505.175
108,506.55
109,508.2
110,509.85
111,511.225
112,511.775
113,511.225
114,509.85
115,508.475
116,507.925
117,508.475
118,509.85
119,511.225
120,511.775
121,510.95
122,508.475
123,504.625
124,499.95
125,495.275
126,491.425
127,488.95
128,488.125
129,488.95
130,491.425
131,495
132,498.575
133,501.05
134,501.875
135,501.325
136,499.95
137,498.575
138,498.025
139,498.84998
140,501.32498
141,504.9
142,508.2
143,509.575
144,508.2
145,504.625
146,500.225
147,496.375
148,493.9
149,493.075
150,493.625
151,494.725
152,495
153,493.625
154,491.425
155,490.325
156,491.425
157,493.9
158,496.1
159,497.2
160,497.75
161,498.84998
162,501.05
163,503.8
164,506.275
165,508.475
166,511.225
167,514.8
168,518.375
169,521.125
170,523.325
171,526.075
172,529.925
173,534.6
174,539.275
175,543.125
176,545.60004
177,546.42505
178,545.60004
179,543.125
180,539.275
181,534.6
182,529.925
183,526.075
184,523.325
185,521.125
186,518.375
187,514.8
188,511.5
189,510.125
190,511.5
191,514.8
192,518.1
193,519.75
194,519.75
195,519.75
196,521.125
197,523.6
198,525.8
199,526.625
200,525.8
201,523.32495
202,519.475
203,515.075
204,511.5
205,510.125
206,511.225
207,513.425
208,514.525
209,513.425
210,510.95
211,508.475
212,506.275
213,503.525
214,499.95
215,496.65002
216,495
217,495
218,495
219,493.34998
220,489.775
221,485.1
222,480.15
223,475.475
224,471.625
225,468.875
226,466.67502
227,463.92502
228,460.075
229,455.675
230,452.09998
231,450.45
232,450.725
233,451.825
234,452.375
235,451.825
236,450.45
237,449.075
238,448.25
239,447.975
240,447.975
241,447.975
242,447.975
243,447.975
244,448.25
245,449.075
246,450.45
247,451.825
248,452.65
249,453.2
250,454.3
251,456.5
252,458.975
253,460.075
254,458.7
255,455.4
256,451.82498
257,449.07498
258,447.15
259,445.775
260,445.225
261,445.5
262,445.775
263,445.225
264,444.125
265,443.3
266,442.75
267,441.925
268,440.825
269,440.275
270,440.55
271,440.825
272,440.275
273,438.9
274,437.25
275,435.6
276,433.95
277,432.3
278,430.925
279,430.65
280,432.3
281,435.875
282,440.275
283,444.125
284,446.875
285,448.8
286,450.175
287,450.45
288,449.075
289,446.875
290,445.77502
291,447.15002
292,450.725
293,455.4
294,460.35
295,465.025
296,468.875
297,471.625
298,473.82498
299,476.57498
300,480.15
301,483.725
302,486.475
303,488.4
304,490.05
305,491.425
306,491.975
307,491.15002
308,488.95
309,486.475
310,485.375
311,486.475
312,488.67502
313,489.77502
314,488.40002
315,485.1
316,481.525
317,479.05
318,477.95
319,477.675
320,477.675
321,477.4
322,476.575
323,475.475
324,475.2
325,476.57498
326,478.775
327,479.875
328,478.775
329,476.57498
330,475.2
331,475.475
332,476.575
333,477.125
334,476.575
335,475.2
336,473.55
337,471.625
338,469.15
339,466.675
340,465.575
341,466.675
342,469.15
343,471.35
344,472.45
345,472.725
346,472.45
347,471.625
348,470.25
349,468.6
350,466.67502
351,464.2
352,461.45
353,458.975
354,456.775
355,454.3
356,451.82498
357,450.72498
358,452.09998
359,455.675
360,460.35
361,465.3
362,470.25
363,475.2
364,480.15
365,485.1
366,490.05
367,495
368,499.675
369,503.525
370,506.275
371,508.475
372,510.95
373,513.7
374,515.9
375,516.725
376,515.9
377,513.7
378,511.225
379,509.85
380,509.85
381,509.85
382,508.475
383,506.275
384,505.175
385,506.275
386,508.75
387,511.225
388,513.15
389,514.525
390,515.07495
391,514.525
392,513.425
393,512.6
394,512.32495
395,512.32495
396,512.32495
397,512.6
398,513.425
399,514.525
400,514.8
401,513.15
402,509.575
403,505.175
404,501.32498
405,498.57498
406,496.65
407,495
408,493.625
409,493.075
410,493.9
411,496.1
412,498.85
413,501.05
414,502.15
415,502.7
416,503.525
417,504.9
418,506.275
419,506.825
420,506
421,503.8
422,501.32498
423,500.22498
424,501.59998
425,505.175
426,509.85
427,514.8
428,519.75
429,524.7
430,529.375
431,533.225
432,535.7
433,536.525
434,535.975
435,534.875
436,534.32495
437,534.6
438,534.875
439,534.6
440,534.6
441,535.975
442,538.45
443,540.925
444,543.125
445,545.6
446,548.07495
447,549.175
448,547.8
449,544.5
450,541.2
451,539.55
452,539.55
453,539.82495
454,539.55
455,539.55
456,540.92505
457,543.125
458,544.225
459,543.125
460,540.92505
461,539.55
462,539.55
463,539.82495
464,539.275
465,538.175
466,537.625
467,538.45
468,540.92505
469,544.775
470,549.175
471,552.75
472,554.4
473,554.125
474,552.75
475,551.1
476,549.725
477,549.45
478,551.1
479,554.4
480,557.7
481,559.075
482,557.975
483,555.775
484,554.4
485,554.675
486,556.05
487,557.7
488,559.35
489,560.725
490,561.55
491,562.1
492,563.2
493,565.67505
494,569.525
495,574.2
496,578.875
497,582.725
498,585.2
499,586.3
500,586.57495
501,586.57495
502,586.85
503,587.675
504,589.05
505,590.425
506,591.25
507,591.8
508,592.625
509,594
510,595.65
511,597.3
512,598.675
513,599.225
514,598.95
515,598.95
516,600.6
517,604.175
518,608.575
519,612.15
520,613.525
521,612.425
522,610.225
523,608.85
524,609.125
525,610.225
526,610.775
527,609.95
528,607.475
529,603.625
530,598.95
531,594.275
532,590.7
533,589.325
534,590.7
535,594.275
536,598.95
537,603.625
538,607.2
539,608.85
540,608.575
541,607.475
542,606.65
543,606.1
544,605.275
545,604.175
546,603.625
547,603.9
548,604.17505
549,603.9
550,603.9
551,605.55
552,608.85
553,612.15
554,613.8
555,613.8
556,613.8
557,615.17505
558,617.65
559,619.85004
560,620.67505
561,620.125
562,619.025
563,618.75
564,620.125
565,622.6
566,625.07495
567,627
568,628.65
569,630.025
570,630.57495
571,630.025
572,628.65
573,627.275
574,626.45
575,625.9
576,625.075
577,623.7
578,622.05
579,620.4
580,618.75
581,617.375
582,616.55
583,616
584,614.9
585,612.425
586,608.85
587,605.275
588,602.8
589,601.7
590,601.42505
591,601.7
592,602.8
593,605.275
594,608.85
595,612.15
596,613.525
597,612.425
598,609.95
599,607.475
600,605.275
601,602.8
602,600.05
603,597.85
604,597.025
605,597.85
606,600.325
607,604.175
608,608.575
609,612.425
610,615.175
611,617.1
612,618.475
613,619.025
614,618.75
615,618.75
616,620.4
617,623.975
618,628.65
619,633.6
620,638.275
621,641.85
622,643.5
623,643.225
624,641.85
625,640.2
626,638.55
627,637.175
628,636.625
629,637.45
630,639.65
631,642.4
632,644.875
633,646.8
634,648.45
635,649.825
636,650.65
637,651.2
638,652.3
639,654.5
640,657.25
641,659.725
642,661.65
643,663.3
644,664.675
645,665.225
646,664.4
647,662.2
648,659.725
649,658.625
650,660
651,663.3
652,666.6
653,668.25
654,667.975
655,666.875
656,666.05
657,665.775
658,665.775
659,665.5
660,664.4
661,661.925
662,658.075
663,653.675
664,650.1
665,648.45
666,648.45
667,648.725
668,648.45
669,648.17505
670,648.45
671,648.45
672,646.8
673,643.5
674,640.2
675,638.55
676,638.55
677,638.82495
678,638.55
679,638.55
680,639.92505
681,642.4
682,644.875
683,647.075
684,649.825
685,653.4
686,656.975
687,659.725
688,661.92505
689,664.67505
690,668.25
691,671.82495
692,674.3
693,675.125
694,674.3
695,672.1
696,669.625
697,668.525
698,669.625
699,671.82495
700,673.2
701,673.2
702,672.92505
703,673.2
704,673.2
705,671.55
706,667.975
707,663.3
708,658.35
709,653.4
710,648.725
711,645.15
712,643.775
713,644.875
714,647.07495
715,648.45
716,648.175
717,647.075
718,646.25
719,645.975
720,645.975
721,645.975
722,646.25
723,647.075
724,648.175
725,648.45
726,646.8
727,643.5
728,639.92505
729,637.17505
730,634.975
731,632.5
732,630.025
733,628.925
734,630.3
735,633.6
736,637.175
737,639.65
738,640.75
739,641.025
740,641.025
741,641.3
742,642.39996
743,644.875
744,648.45
745,652.025
746,654.775
747,656.975
748,659.45
749,661.925
750,663.3
751,663.025
752,661.925
753,661.375
754,661.925
755,663.3
756,664.95
757,666.6
758,668.25
759,669.9
760,671.55
761,673.2
762,674.575
763,675.4
764,675.67505
765,675.67505
766,675.67505
767,675.4
768,674.575
769,673.475
770,672.92505
771,673.475
772,674.85
773,676.5
774,677.875
775,678.15
776,676.5
777,672.925
778,668.525
779,664.95
780,663.3
781,663.575
782,664.675
783,665.225
784,664.675
785,663.575
786,663.3
787,664.67505
788,666.875
789,668.25
790,667.975
791,666.875
792,666.32495
793,666.875
794,667.975
795,668.525
796,668.25
797,667.975
798,668.25
799,668.25
800,666.875
801,664.67505
802,663.575
803,664.67505
804,666.875
805,668.25
806,667.975
807,666.6
808,664.95
809,663.3
810,661.925
811,661.1
812,660.55
813,659.45
814,657.25
815,654.775
816,653.4
817,653.675
818,654.775
819,655.32495
820,654.775
821,653.4
822,652.025
823,651.2
824,650.92505
825,651.2
826,652.025
827,653.4
828,655.05
829,656.7
830,658.35
831,659.725
832,660.275
833,659.45
834,656.975
835,653.4
836,650.1
837,648.725
838,649.825
839,652.3
840,654.5
841,655.32495
842,654.775
843,653.675
844,653.4
845,655.05
846,658.625
847,663.3
848,667.975
849,671.55
850,672.925
851,671.55
852,667.975
853,663.575
854,660
855,658.35
856,658.35
857,658.35
858,656.975
859,654.5
860,652.3
861,651.475
862,652.3
863,654.5
864,656.975
865,658.35
866,658.075
867,656.975
868,656.42505
869,657.25
870,659.725
871,663.3
872,666.6
873,668.25
874,668.25
875,667.975
876,668.525
877,669.625
878,670.45
879,671
880,671.825
881,673.2
882,674.85
883,676.5
884,678.15
885,679.525
886,680.07495
887,679.25
888,677.05
889,674.3
890,672.1
891,671
892,670.45
893,669.625
894,668.525
895,668.25
896,669.9
897,673.2
898,676.775
899,679.25
900,680.35
901,680.9
902,682
903,684.2
904,686.95
905,689.425
906,691.625
907,694.375
908,697.95
909,701.525
910,704
911,704.82495
912,704
913,701.8
914,699.325
915,698.225
916,699.325
917,701.8
918,704
919,704.82495
920,704.275
921,703.175
922,702.625
923,702.9
924,703.17505
925,702.9
926,702.9
927,704.275
928,706.475
929,707.85
930,707.85
931,707.57495
932,707.85
933,707.85
934,706.2
935,702.9
936,699.325
937,696.575
938,694.65
939,693
940,691.35
941,689.7
942,688.05
943,686.675
944,686.125
945,686.95
946,689.42505
947,693
948,696.57495
949,699.05
950,699.875
951,699.325
952,697.95
953,696.575
954,696.025
955,696.85
956,699.05
957,701.8
958,704
959,705.1
960,705.65
961,706.475
962,707.85
963,709.225
964,710.05
965,710.32495
966,710.32495
967,710.32495
968,710.05
969,709.225
970,708.125
971,707.85
972,709.5
973,713.075
974,717.75
975,722.7
976,727.65
977,732.6
978,737.275
979,740.85
980,742.5
981,742.225
982,740.85
983,739.2
984,737.825
985,737.275
986,737.55
987,737.55
988,736.175
989,733.7
990,731.225
991,729.025
992,726.275
993,722.7
994,719.125
995,716.64996
